

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   777 ;; Defined at:
   778 ;;		line 53 in file "slave2.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       5       0       0
   795 ;;      Totals:         0       0       5       0       0
   796 ;;Total ram usage:        5 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 3
   799 ;; This function calls:
   800 ;;		_map
   801 ;; This function is called by:
   802 ;;		Interrupt level 1
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  0D54                     _isr:	
   807                           ;psect for function _isr
   808                           
   809  0D54                     i1l1949:
   810                           
   811                           ;slave2.c: 55:     if(PIR1bits.SSPIF){
   812  0D54  1283               	bcf	3,5	;RP0=0, select bank0
   813  0D55  1303               	bcf	3,6	;RP1=0, select bank0
   814  0D56  1D8C               	btfss	12,3	;volatile
   815  0D57  2D59               	goto	u282_21
   816  0D58  2D5A               	goto	u282_20
   817  0D59                     u282_21:
   818  0D59  2D98               	goto	i1l60
   819  0D5A                     u282_20:
   820  0D5A                     i1l1951:
   821                           
   822                           ;slave2.c: 56:         pot = SSPBUF;
   823  0D5A  0813               	movf	19,w	;volatile
   824  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
   825  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
   826  0D5D  00AB               	movwf	??_isr^(0+128)
   827  0D5E  082B               	movf	??_isr^(0+128),w
   828  0D5F  00B2               	movwf	_pot^(0+128)
   829  0D60                     i1l1953:
   830                           
   831                           ;slave2.c: 58:         CCPR = map(pot, 0, 255, 0, 500);
   832  0D60  01A5               	clrf	map@x0^(0+128)
   833  0D61  30FF               	movlw	255
   834  0D62  00AB               	movwf	??_isr^(0+128)
   835  0D63  082B               	movf	??_isr^(0+128),w
   836  0D64  00A6               	movwf	map@x1^(0+128)
   837  0D65  3000               	movlw	0
   838  0D66  00A7               	movwf	map@y0^(0+128)
   839  0D67  00A8               	movwf	(map@y0+1)^(0+128)
   840  0D68  30F4               	movlw	244
   841  0D69  00A9               	movwf	map@y1^(0+128)
   842  0D6A  3001               	movlw	1
   843  0D6B  00AA               	movwf	(map@y1^(0+128)+1)
   844  0D6C  0832               	movf	_pot^(0+128),w
   845  0D6D  120A  158A  2694  120A  158A  	fcall	_map
   846  0D72  1683               	bsf	3,5	;RP0=1, select bank1
   847  0D73  1303               	bcf	3,6	;RP1=0, select bank1
   848  0D74  0826               	movf	(?_map+1)^(0+128),w
   849  0D75  00B1               	movwf	(_CCPR+1)^(0+128)
   850  0D76  0825               	movf	?_map^(0+128),w
   851  0D77  00B0               	movwf	_CCPR^(0+128)
   852  0D78                     i1l1955:
   853                           
   854                           ;slave2.c: 59:         CCPR1L = (uint8_t)(CCPR>>2);
   855  0D78  0831               	movf	(_CCPR+1)^(0+128),w
   856  0D79  00AC               	movwf	(??_isr^(0+128)+1)
   857  0D7A  0830               	movf	_CCPR^(0+128),w
   858  0D7B  00AB               	movwf	??_isr^(0+128)
   859  0D7C  1003               	clrc
   860  0D7D  0CAC               	rrf	(??_isr^(0+128)+1),f
   861  0D7E  0CAB               	rrf	??_isr^(0+128),f
   862  0D7F  1003               	clrc
   863  0D80  0CAC               	rrf	(??_isr^(0+128)+1),f
   864  0D81  0CAB               	rrf	??_isr^(0+128),f
   865  0D82  082B               	movf	??_isr^(0+128),w
   866  0D83  1283               	bcf	3,5	;RP0=0, select bank0
   867  0D84  1303               	bcf	3,6	;RP1=0, select bank0
   868  0D85  0095               	movwf	21	;volatile
   869  0D86                     i1l1957:
   870                           
   871                           ;slave2.c: 60:         CCP1CONbits.DC1B = CCPR & 0b11;
   872  0D86  1683               	bsf	3,5	;RP0=1, select bank1
   873  0D87  1303               	bcf	3,6	;RP1=0, select bank1
   874  0D88  0830               	movf	_CCPR^(0+128),w
   875  0D89  3903               	andlw	3
   876  0D8A  00AB               	movwf	??_isr^(0+128)
   877  0D8B  0EAB               	swapf	??_isr^(0+128),f
   878  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
   879  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
   880  0D8E  0817               	movf	23,w	;volatile
   881  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
   882  0D90  1303               	bcf	3,6	;RP1=0, select bank1
   883  0D91  062B               	xorwf	??_isr^(0+128),w
   884  0D92  39CF               	andlw	-49
   885  0D93  062B               	xorwf	??_isr^(0+128),w
   886  0D94  1283               	bcf	3,5	;RP0=0, select bank0
   887  0D95  1303               	bcf	3,6	;RP1=0, select bank0
   888  0D96  0097               	movwf	23	;volatile
   889  0D97                     i1l1959:
   890                           
   891                           ;slave2.c: 62:         PIR1bits.SSPIF = 0;
   892  0D97  118C               	bcf	12,3	;volatile
   893  0D98                     i1l60:
   894  0D98  1683               	bsf	3,5	;RP0=1, select bank1
   895  0D99  1303               	bcf	3,6	;RP1=0, select bank1
   896  0D9A  082F               	movf	(??_isr+4)^(0+128),w
   897  0D9B  00FF               	movwf	btemp+1
   898  0D9C  082E               	movf	(??_isr+3)^(0+128),w
   899  0D9D  008A               	movwf	10
   900  0D9E  0E2D               	swapf	(??_isr+2)^(0+128),w
   901  0D9F  0083               	movwf	3
   902  0DA0  0EFE               	swapf	btemp,f
   903  0DA1  0E7E               	swapf	btemp,w
   904  0DA2  0009               	retfie
   905  0DA3                     __end_of_isr:
   906                           
   907                           	psect	intentry
   908  0004                     __pintentry:	
   909                           ;incstack = 0
   910                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   911                           
   912  0004                     interrupt_function:
   913  007E                     saved_w	set	btemp
   914  0004  00FE               	movwf	btemp
   915  0005  0E03               	swapf	3,w
   916  0006  1683               	bsf	3,5	;RP0=1, select bank1
   917  0007  1303               	bcf	3,6	;RP1=0, select bank1
   918  0008  00AD               	movwf	(??_isr+2)^(0+128)
   919  0009  080A               	movf	10,w
   920  000A  00AE               	movwf	(??_isr+3)^(0+128)
   921  000B  087F               	movf	btemp+1,w
   922  000C  00AF               	movwf	(??_isr+4)^(0+128)
   923  000D  120A  158A  2D54   	ljmp	_isr
   924                           
   925                           	psect	text3
   926  0E94                     __ptext3:	
   927 ;; *************** function _map *****************
   928 ;; Defined at:
   929 ;;		line 138 in file "slave2.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  x               1    wreg     unsigned char 
   932 ;;  x0              1    5[BANK1 ] unsigned char 
   933 ;;  x1              1    6[BANK1 ] unsigned char 
   934 ;;  y0              2    7[BANK1 ] unsigned short 
   935 ;;  y1              2    9[BANK1 ] unsigned short 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  x               1   78[BANK0 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    5[BANK1 ] unsigned short 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       6       0       0
   948 ;;      Locals:         0       1       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       1       6       0       0
   951 ;;Total ram usage:        7 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		___fladd
   956 ;;		___fldiv
   957 ;;		___flmul
